Sample_name,image_url,image_url2,image_url3,latitude,longitude,elevation_approx,notes,Traverse,rock_type,rock_description,original_dms,original_elevation,nm_notes
VF-1,https://uofi.box.com/s/k2gezxd6cxisfpq5d9bq2azln0u6sb7a,https://uofi.box.com/s/tntzpens4kv8ce6s5u3gjkc03q5utdlv,,-50.95638889,-73.05833333,1180,,North Wall Mafic Traverse,Granite,Typical Granite,"*50°57'23.0""S  73°03'30.0""W",*1180,
VF-2,https://uofi.box.com/s/blzznjij87ktfhjlwensgbt0sprkok19,,,-50.95638889,-73.05833333,1180,,North Wall Mafic Traverse,Diorite,Homogenous Diorite,"""","""",
VF-3,https://uofi.box.com/s/24xf9yq958ul1vp23ky5cj7jopv95ddm,,,-50.95638889,-73.05833333,1180,,North Wall Mafic Traverse,Diorite,Homogenous Diorite,"""","""",
VF-4,https://uofi.box.com/s/hq2zt6g9ltxwkn2xl3m5joow12cgq1o1,,,-50.95638889,-73.05833333,1180,,North Wall Mafic Traverse,Diorite,Mix Zone Diorite,"""",:,
VF-6,https://uofi.box.com/s/yf3cr323sz6nyqbaycs9hztpfg6deg3g,,,-50.95866667,-73.06011111,1046,,North Wall Mafic Traverse,Diorite,Elongate Hornblendes,"50°57'31.2""S  73°03'36.4""W",*1046,
VF-7,https://uofi.box.com/s/buvg2w1555pftjas6nmebwvf1wktreb5,,,-50.95880556,-73.06044444,1044,,North Wall Mafic Traverse,Diorite,Homogenous Diorite,"50°57'31.7""S  73°03'37.6""W",*1044,
VF-8,https://uofi.box.com/s/rl656j3tliiyii3u3phhs7slu1jxi5mm,,,-50.95891667,-73.06061111,1042,,North Wall Mafic Traverse,Diorite,Mix Zone Diorite,"50°57'32.1""S  73°03'38.2""W",*1042,
VF-9,https://uofi.box.com/s/y7qro53e782j59a2lvn9hxaz30h0qzqs,,,-50.95902778,-73.06086111,1042,,North Wall Mafic Traverse,Gabbro,Homogenous Diorite,"50°57'32.5""S  73°03'39.1""W",*1042,
VF-10,https://uofi.box.com/s/3xgd28ndu86hn51mxr8tyht3ovnw6mps,,,-50.96008333,-73.06561111,944,,North Wall Mafic Traverse,Gabbro,Mix Zone Diorite,"50°57'36.3""S  73°03'56.2""W",944,
VF-11,https://uofi.box.com/s/h013g86v01z6q3ge6kion9byosfkhdjd,,,-50.95916667,-73.06502778,1007,,North Wall Mafic Traverse,Gabbro,Homogenous Diorite,"50°57'33.0""S  73°03'54.1""W",1007,
VF-12,https://uofi.box.com/s/7qrxf46b42rb7874egejvri33kczp7gv,,,-50.95991667,-73.06594444,1011,,North Wall Mafic Traverse,Gabbro,Homogenous Diorite,"50°57'35.7""S  73°03'57.4""W",1011,
VF-13,https://uofi.box.com/s/23umo35mcuh7h8phzxm397fycai38479,https://uofi.box.com/s/knr2xe52rjg16t9vptph4635is6k3is2,https://uofi.box.com/s/nqz3ojtp9dnszupek5wvyfusxoszhdwr,-50.95997222,-73.06608333,1011,,North Wall Mafic Traverse,Gabbro,Gabbro Felsite Wall Contact,"50°57'35.9""S  73°03'57.9""W",1011,
VF-14,https://uofi.box.com/s/sjzjaprzbccvhfsbka6galxjbfjq3sna,,,-50.95966667,-73.06616667,1029,,North Wall Mafic Traverse,Gabbro,Homogenous Gabbro Weathers Easily,"50°57'34.8""S  73°03'58.2""W",1029,
VF-15,https://uofi.box.com/s/cpwlok47fi6dnq27nwws5ujo9fg7wewz,,,-50.95947222,-73.06622222,1020,,North Wall Mafic Traverse,Gabbro,Homogenous Gabbro,"50°57'34.1""S  73°03'58.4""W",*1020,
VF-16,https://uofi.box.com/s/u6yhphtp90zszjdrsntzo126a6t90g1a,,,-50.95930556,-73.06627778,1020,,North Wall Mafic Traverse,Diorite,Homogenous Diorite,"50°57'33.5""S  73°03'58.6""W",*1020,
VF-17,https://uofi.box.com/s/g4bd3pdpfp0mdwgu2cz6xayq98kt8mm2,,,-50.95875,-73.06897222,1023,,North Wall Mafic Traverse,Diorite,Diorite With Large Hornblende Crystals,"50°57'31.5""S  73°04'08.3""W",1023,
GMT-1,,,,-50.95666667,-73.06666667,1120,,Northern Granite Mafic Traverse,Granite,Typical Granite,"50°57'24.0""S  73°04'00.0""W",*1120,
GMT-2,https://uofi.box.com/s/fibu9h9mj6y3uly1ps2ilgit2z4pte7q,,,-50.95705556,-73.06719444,1100,,Northern Granite Mafic Traverse,Granite,Typical Granite,"50°57'25.4""S  73°04'01.9""W",1100,
GMT-3,https://uofi.box.com/s/24bi06l9mh5ubvzr7i0ydgrceqn9b58c,,,-50.95722222,-73.06763889,1088,,Northern Granite Mafic Traverse,Granite,Typical Granite Next To GMT-4 Diorite,"50°57'26.0""S  73°04'03.5""W",1088,
GMT-4,,,,-50.95736111,-73.06786111,1080,,Northern Granite Mafic Traverse,Diorite,Diorite Pod In Granite,"50°57'26.5""S  73°04'04.3""W",1080,
GMT-5,,,,-50.95738889,-73.06802778,1060,,Northern Granite Mafic Traverse,Gabbro,Gabbro With Cross Cutting Felsic Vein ,"50°57'26.6""S  73°04'04.9""W",1060,
TB-1,https://uofi.box.com/s/33lagitn30mu7ajbs44968w058h939g1,,,-50.968,-73.0755,1060,,Tiburon Mafic Traverse,Diorite,Homogenous Diorite,"*50°58'04.8""S  73°04'31.8""W",*1060,
TB-2,https://uofi.box.com/s/m9osaefkk9ul1gl6hxjejjn7qjeovugx,https://uofi.box.com/s/fd94oqkxthqxv24cddpxm8zpxs5zp17u,,-50.968,-73.0755,,,Tiburon Mafic Traverse,Granite,Top Of Felsite (3m thick),"""",,
TB-3,https://uofi.box.com/s/b6sosqgartspmdi6bgj61ijynjeehk57,,,-50.968,-73.0755,,,Tiburon Mafic Traverse,Granite,Bottom of the Felsite (3m thick),"""",,
TB-4,https://uofi.box.com/s/y20sufdd4ori5b104m0ybj95vi7u3205,https://uofi.box.com/s/e949re5ohuwfy8p5tyqhnxh85sqv0eko,https://uofi.box.com/s/5ptey2i0k774k95zcjnhngvamls71grm,-50.968,-73.0755,,,Tiburon Mafic Traverse,Granite/Diorite,Bottom of Vein Plus Underlying Diorite,"""",,
TB-4 Dike,https://uofi.box.com/s/hn5vcsycdf5bjh823w3snao3t24ji8ha,,,-50.968,-73.0755,,,Tiburon Mafic Traverse,Basalt,Basaltic Dike,"""",,
TB-5,https://uofi.box.com/s/fiih2k3q112sqjo2yyacjynv8z6uwjmb,https://uofi.box.com/s/r8v8pz4uprgwg43g6u88l05qxonacrka,,-50.968,-73.0755,,,Tiburon Mafic Traverse,DIorite,Homogenous Diorite,"""",,
TB-6,https://uofi.box.com/s/0fj8njnkqggz2xhv1g8bqrhozoerwits,,,-50.96811111,-73.07547222,1045,,Tiburon Mafic Traverse,DIorite,Homogenous Diorite,"50°58'05.2""S  73°04'31.7""W",1045,
TB-7,https://uofi.box.com/s/u36g5udk1q16micmdqj4exl2z3g8rj49,,,-50.96811111,-73.07547222,1045,10m above T2-1,Tiburon Mafic Traverse,DIorite,Mix Zone Diorite,"""","""",
TB-8,https://uofi.box.com/s/7dqjpnnpd2694b0u75bfwjptdmkxp3o8,,,-50.96811111,-73.07547222,1045,8m above T2-1,Tiburon Mafic Traverse,DIorite,Homogenous Diorite,"""","""",
TB-9,https://uofi.box.com/s/pirfpkf30y92r3fmbutzembl7l308xc9,,,-50.96975,-73.07569444,1020,,Tiburon Mafic Traverse,DIorite,Homogenous Diorite,"50°58'11.1""S  73°04'32.5""W",*1020,
ST-1,https://uofi.box.com/s/76d4t33xd6tqsa6l3n6oeo2a9mj2xln8,,,-50.96575,-73.07752778,1113,,Tiburon Mafic Felsic Tongue Traverse,Diorite/Granite,Contact Sample Felsite and Underlying Diorite,"50°57'56.7""S  73°04'39.1""W",1113,
ST-2,https://uofi.box.com/s/apevn0nqbcdjg38xb4tdyfy83rp6rm8g,,,-50.96638889,-73.07711111,1109,,Tiburon Mafic Felsic Tongue Traverse,Diorite,Homogenous Diorite,"50°57'59.0""S  73°04'37.6""W",1109,
ST-3,https://uofi.box.com/s/rcw4jxu4l5v914whnx62p1fdmfcbs00e,,,-50.96602778,-73.07733333,1106,,Tiburon Mafic Felsic Tongue Traverse,Diorite,Homogenous Diorite,"50°57'57.7""S  73°04'38.4""W",1106,
ST-4,https://uofi.box.com/s/4iels4zixoajkwr2te757f8ysnp2swgb,,,-50.96575,-73.07752778,1113,,Tiburon Mafic Felsic Tongue Traverse,Granite,Feslsite,"50°57'56.7""S  73°04'39.1""W",1113,
ST-5,https://uofi.box.com/s/o1u6cdr71cjwvisgry3smfm4sdammd6n,,,-50.9655,-73.07791667,1119,,Tiburon Mafic Felsic Tongue Traverse,Gabbro,Homogenous Gabbro Directly Below Felsite,"50°57'55.8""S  73°04'40.5""W",1119,
ST-6,https://uofi.box.com/s/1b5bgzpf3vu5enz3pnmijb6kcxlhslo1,,,-50.96513889,-73.07802778,1099,,Tiburon Mafic Felsic Tongue Traverse,Granite,Homogenous Granite,"50°57'54.5""S  73°04'40.9""W",1099,
ST-7,https://uofi.box.com/s/esvpajfwc06foy7e14sj0rozvpot95be,https://uofi.box.com/s/6vxjm720s20sc1nc1g0hs6t100tv9ww1,,-50.96513889,-73.07794444,1116,,Tiburon Mafic Felsic Tongue Traverse,Diorite,Diorite with Felsic Veins,"50°57'54.5""S  73°04'40.6""W",1116,
C-1,https://uofi.box.com/s/qouc3x71f0pbog6flcrwbljnyf7gcrhp,,,-50.97694444,-73.10177778,1260,4 meters above contact,Castillo Mega Transect,Layered Diorite,Homogenous Diorite,"50°58'37.0""S  73°06'06.4""W",1260,
C-2,https://uofi.box.com/s/d7tpq45fhrqk6h1vllj5jtgco49zeqay,,,-50.97694444,-73.10177778,1260,3m above contact,Castillo Mega Transect,Layered Diorite,Homogenous Diorite,"""","""",
C-3,https://uofi.box.com/s/cwxbkg0n0tbcyztndb1lkgk7eik9ate4,,,-50.97694444,-73.10177778,1258.5,1.5m above contact,Castillo Mega Transect,Layered Diorite,Homogenous Diorite,"""","""",
C-4,https://uofi.box.com/s/1x4tlf7ii06xgpkecf233kmqweu7y85l,,,-50.97694444,-73.10177778,1257.5,.5m above contact,Castillo Mega Transect,Layered Diorite,Homogenous Diorite,"""","""",
C-5,https://uofi.box.com/s/emyoozyucfpv0ppmioiktbkqvp7cmjis,,,-50.97722222,-73.10147222,1257,contact ,Castillo Mega Transect,Layered Diorite Upper Hornblende Gabbro,Contact Between The Two Units,"50°58'38.0""S  73°06'05.3""W",1257,
C-6,https://uofi.box.com/s/28isqitn2cd01ve8bc5p4fwqcs28ii0q,,,-50.97722222,-73.10147222,1256.95,5 cm below contact,Castillo Mega Transect,Upper Hornblnde Gabbro,Homogenous Gabbro,"""","""",
C-7,https://uofi.box.com/s/0ja0t1zqe2qp3m6maxc1evf3stddn9u2,,,-50.97722222,-73.10147222,1256.7,.3m below contact,Castillo Mega Transect,Upper Hornblnde Gabbro,Homogenous Gabbro,"""","""",
C-8,https://uofi.box.com/s/zhkkdbfet2e4t8al4zv476srg9iersxa,,,-50.97722222,-73.10147222,1254.5,1.5m below contact,Castillo Mega Transect,Upper Hornblnde Gabbro,Homogenous Gabbro,"""","""",
C-9,https://uofi.box.com/s/hta8xg65f49w15t979scssajqwt2yjmk,,,-50.97722222,-73.10147222,1252,5m above C-10,Castillo Mega Transect,Upper Hornblnde Gabbro,Homogenous Gabbro,"""","""",
C-10,https://uofi.box.com/s/6fwn5dhtr9jm563a8oadm4hb63dh7z34,,,-50.97747222,-73.10063889,1247,,Castillo Mega Transect,Upper Hornblnde Gabbro,Homogenous Gabbro,"50°58'38.9""S  73°06'02.3""W",1247,
C-11,https://uofi.box.com/s/ympdbsvkuvtqiz6bvtyvrz5ztffy2515,,,-50.97747222,-73.10063889,1247,,Castillo Mega Transect,Upper Hornblnde Gabbro,Homogenous Gabbro,"""","""",
C-12,https://uofi.box.com/s/58yj9vfdjpxzxxrkahuf583ydlom4hyt,,,-50.97763889,-73.10013889,1250,,Castillo Mega Transect,Upper Hornblnde Gabbro,Homogenous Gabbro,"50°58'39.5""S  73°06'00.5""W",1250,
C-13,https://uofi.box.com/s/pyxmfvrku3nopqqcfujjfrx969g1avnf,,,-50.97763889,-73.10013889,1250,Between C-11 and C-13,Castillo Mega Transect,Upper Hornblnde Gabbro,Homogenous Gabbro,"""","""",
C-14,https://uofi.box.com/s/gb9s6tq6ist4d9eezwgxylitfm2kwu2m,,,-50.97758333,-73.09977778,1239,,Castillo Mega Transect,Upper Hornblnde Gabbro,Homogenous Gabbro,"50°58'39.3""S  73°05'59.2""W",1239,
C-15,https://uofi.box.com/s/ah73g0xa2481t8a3sxftq34k6v4huz7a,,,-50.97744444,-73.09977778,1213,,Castillo Mega Transect,Upper Hornblnde Gabbro,Homogenous Gabbro,"50°58'38.8""S  73°05'59.2""W",1213,
C-16,https://uofi.box.com/s/er8cu1h1uawi1vvuumj2ryn648whrgcf,,,-50.97744444,-73.09977778,1210,3m below C15,Castillo Mega Transect,Upper Hornblnde Gabbro,Homogenous Gabbro,"""","""",
C-17,https://uofi.box.com/s/srgejz8u9x8kpha2gvptcb9eb8788ac9,,,-50.97744444,-73.09958333,1196,,Castillo Mega Transect,Diorite,Homogenous Diorite,"50°58'38.8""S  73°05'58.5""W",1196,
C-18,https://uofi.box.com/s/gwci8lnvteo5ogjquwfsh3vwjvjie211,,,-50.97744444,-73.09958333,1196,Next to C17,Castillo Mega Transect,Gabbro,Homogenous Gabbro,"""","""",
C-19,https://uofi.box.com/s/2stk5r2x8t0ibcdiptirpxi7dl0mt81r,,,-50.97744444,-73.09958333,1191,5m below C18,Castillo Mega Transect,Gabbro,Homogenous Gabbro,"""","""",
C-20,https://uofi.box.com/s/ihcuhbxgbrdoxie1w0pad2gdiamlceo0,,,-50.97675,-73.09938889,1190,,Castillo Mega Transect,Diorite/Gabbro,Mix Zone Diorite/Gabbro,"50°58'36.3""S  73°05'57.8""W",1190,
C-21,https://uofi.box.com/s/5sr2ll2txqo64pah9pz7kn8ehkm6ch4p,,,-50.97675,-73.09938889,1190,,Castillo Mega Transect,Gabbro,Homogenous Gabbro,"""","""",
C-22,https://uofi.box.com/s/jb706aha9bmwiutxhtz1a86v6c8a216o,,,-50.97675,-73.09938889,1190,,Castillo Mega Transect,Diorite/Gabbro,Mix Zone Diorite/Gabbro Finer Grained,"""","""",
C-23,https://uofi.box.com/s/zumqcbioc26y8z63xsn2x6n5hxe5wceh,,,-50.97675,-73.09938889,1190,,Castillo Mega Transect,Diorite/Gabbro,Mix Zone Diorite/Gabbro,"""","""",
C-24,https://uofi.box.com/s/dn1iz87kb809ml5r7wc6zc7yp8xqm7d4,,,-50.97738889,-73.09861111,1153,,Castillo Mega Transect,Diorite,Homogenous Diorite,"50°58'38.6""S  73°05'55.0""W",1153,
C-25,https://uofi.box.com/s/dsogmb1n5asobaehiwyoyy2ym52ewysw,,,-50.97738889,-73.09861111,1150,3m below C24,Castillo Mega Transect,Diorite,Outcrop Has Rusty Appearance,"""","""",
C-27,https://uofi.box.com/s/m1v52v7zv71btmehks37w3q88eqvzubl,,,-50.97758333,-73.09816667,1128,,Castillo Mega Transect,Diorite,Diorite With Large Hornblende Crystals,"50°58'39.3""S  73°05'53.4""W",1128,
C-28,https://uofi.box.com/s/qiihfvd788qnzinwrk6ikip3jxh9y8wf,,,-50.97758333,-73.09816667,1128,,Castillo Mega Transect,Diorite,Mix Zone Diorite,"""","""",
C-29,https://uofi.box.com/s/ckf1tvfrzon6rmbia4mmdrgc8e1utydk,,,-50.97791667,-73.09788889,1107,Going laterally,Castillo Mega Transect,Diorite,Homogenous Diorite,"50°58'40.5""S  73°05'52.4""W",1107,
C-30,https://uofi.box.com/s/7273gnozup282zpvfz9wn4miokvahowr,,,-50.97791667,-73.09788889,1107,,Castillo Mega Transect,Diorite,Mix Zone Veining Diorite,"""","""",
C-31,https://uofi.box.com/s/cbxmcnoyrv9kc2r2hrvodz9dtsojzt24,,,-50.97838889,-73.09863889,1138,,Castillo Mega Transect,Diorite,Mix Zone Veining Diorite,"50°58'42.2""S  73°05'55.1""W",1138,
C-32,https://uofi.box.com/s/cwa3e2k1fms1f8m1zgbbyw01dfb0ymaj,,,-50.97838889,-73.09863889,1138,,Castillo Mega Transect,Lower Hornblende Gabbro,Homogenous Gabbro,"""","""",
C-33,https://uofi.box.com/s/xk81b028ocwmm1vbz11djysvv9ipzi3r,,,-50.97791667,-73.09772222,1111,,Castillo Mega Transect,Lower Hornblende Gabbro,Mix Zone Gabbro,"50°58'40.5""S  73°05'51.8""W",1111,
C-34,https://uofi.box.com/s/ukcdv08lvcvchc8mk5b71gwdr0fgddtf,,,-50.97791667,-73.09772222,1110,1m below C33,Castillo Mega Transect,Lower Hornblende Gabbro,Homogenous Gabbro,"""","""",
C-35,https://uofi.box.com/s/dpkgifdcpdlpmai3a7fgsjlojr2a6s2t,,,-50.97791667,-73.09772222,1109,1m below C34,Castillo Mega Transect,Lower Hornblende Gabbro,Homogenous Gabbro,"""","""",
C-36,https://uofi.box.com/s/5j2bxkceltq4unuggd8ee33n5jsk4xw5,https://uofi.box.com/s/5sgw82wcdn8fq0mhjx1v0iy45sm9nttm,,-50.97791667,-73.09772222,1108.7,Contact-0.3cm below 35,Castillo Mega Transect,Lower Hornblende Gabbro,Homogenous Gabbro,"""","""",
C-37,https://uofi.box.com/s/ekfmmzdy048zcfstmu2a70g8g5dau5ow,https://uofi.box.com/s/yxdnabo7b6dsbs5goxb9jnaph7lwa5ae,,-50.97791667,-73.09772222,1108.7,Directly next to 36,Castillo Mega Transect,Lower Hornblende Gabbro,Mix Zone Gabbro,"""","""",
C-38,https://uofi.box.com/s/ulp2ix35lard49gpeylcdezdvvudj3w6,,,-50.97791667,-73.09772222,1107.7,1m below C37,Castillo Mega Transect,Lower Hornblende Gabbro,Homogenous Gabbro,"""","""",
C-39,https://uofi.box.com/s/vju0bhyapenp02ks2ecj0ggv1a99lki6,,,-50.97791667,-73.09772222,1106.7,1m below C38,Castillo Mega Transect,Lower Hornblende Gabbro,Homogenous Gabbro,"""","""",
C-40,https://uofi.box.com/s/vdij59cvh6r1z0jomt9qfesfgncr0iz2,,,-50.97791667,-73.09772222,1105.7,1m below 39,Castillo Mega Transect,Lower Hornblende Gabbro,Mix Zone Gabbro,"""","""",
C-41,https://uofi.box.com/s/y1tsrw3ilunlogun4s0k6qvqjr70hrwk,,,-50.97805556,-73.09725,1102,3m above felsic pod,Castillo Mega Transect,Lower Hornblende Gabbro,Homogenous Gabbro,"50°58'41.0""S  73°05'50.1""W",1102,
C-42,https://uofi.box.com/s/aza6smc4zo5auljc9qdqj6s1hugjcb4g,,,-50.97805556,-73.09725,1100,1m above felsic pod,Castillo Mega Transect,Lower Hornblende Gabbro,Mix Zone Gabbro,"""","""",
C-43,https://uofi.box.com/s/a2sjdiw88zyd5wud3zby6apswtv9likz,,,-50.97805556,-73.09725,1099,Contact,Castillo Mega Transect,Gabboro/Granite,Contact,"""","""",
C-44,https://uofi.box.com/s/5n9bjclmnomnwobp8coy4lv2epjh02uf,,,-50.97808333,-73.09730556,1085,1m below contact,Castillo Mega Transect,Granite,Granite Pod,"50°58'41.1""S  73°05'50.3""W",1085,
C-45,https://uofi.box.com/s/aw0ndejvdh5e8f21wiwuaxrtm6erns49,,,-50.97963889,-73.0985,1072,,Castillo Mega Transect,Diorite,Homogenous Diorite,"50°58'46.7""S  73°05'54.6""W",1072,
C-47,https://uofi.box.com/s/81hsrusf5whvwyrk8ilrgp0oxk65gsd4,,,-50.97963889,-73.0985,1072,,Castillo Mega Transect,Diorite,Diorite With Felsic Veins,"""","""",
C-48,https://uofi.box.com/s/cqpdyedu2hsa9k7krk73h4g988esmn1i,,,-50.97963889,-73.0985,1072,,Castillo Mega Transect,Diorite,Mix Zone Diorite,"""","""",
C-49,https://uofi.box.com/s/4ahtiah4tw3dnv9t5elq00amha19aeff,,,-50.97963889,-73.0985,1072,,Castillo Mega Transect,Diorite,Homogenous Diorite,"""","""",
C-50,https://uofi.box.com/s/o8pad3oox8pspy1o82v6v43gtnr8xuzg,,,-50.97980556,-73.09880556,1063,,Castillo Mega Transect,Diorite,Homogenous Diorite,"50°58'47.3""S  73°05'55.7""W",1063,
