Sample_name,image_url,image_url2,image_url3,latitude,longitude,elevation_approx,notes,Traverse,rock_type,rock_description,original_dms,original_elevation,nm_notes
Cig-1,https://uofi.box.com/s/0b6zyf2t7w6z4q603zvizs9qizuo90x7,,,-50.97758333,-73.09672222,1093,,Castillo Felsic Pod Transect,Granite,Homogenous Granite,"50°58'39.3""S  73°05'48.2""W",1093,
Cig-2,https://uofi.box.com/s/h91jov4ed85lmi6otkdcjt3052kasngh,,,-50.97758333,-73.09672222,,,Castillo Felsic Pod Transect,Granite,Homogenous Granite,"""",,
Cig-3,https://uofi.box.com/s/3nbv40d8gmkfia9xg1p2e6yezl92a1t3,,,-50.97758333,-73.09672222,,,Castillo Felsic Pod Transect,Granite,Homogenous Granite,"""",,
Cig-4,https://uofi.box.com/s/ut82cvdm0oyoax12a6dbqhrwvtrfuf26,,,-50.97758333,-73.09672222,,,Castillo Felsic Pod Transect,Granite/Gabbro,Contact Sample,"""",,
Cig-5,https://uofi.box.com/s/m4lyasbw1nzcs33csaque5g0aj68barn,https://uofi.box.com/s/nl6j7jr5zgtwg0t5sh0u01sqira5hd7y,,-50.97758333,-73.09680556,1079,,Castillo Felsic Pod Transect,Gabbro,Mix Zone Gabbro,"50°58'39.3""S  73°05'48.5""W",1079,
CS-1,https://uofi.box.com/s/djed8p8rnabepjf485pg1mt9y2odatyx,,,-51.0145,-72.97569444,170,,Cuernos Cone Sheet ,Country Rock,Mudstone,"51°00'52.2""S  72°58'32.5""W",170,"original elevation reads 170, suspect typo"
CS-2,https://uofi.box.com/s/ccuevk0kua6bjrhfsfbmzs1r0nmhthy8,,,-51.0145,-72.97569444,170,,Cuernos Cone Sheet ,Country Rock,Mudstone,"""","""","original elevation reads 170, suspect typo"
CS-3,https://uofi.box.com/s/73qs70wrehevj349mz41g1hz5flbqbkq,,,-51.0145,-72.97569444,170,,Cuernos Cone Sheet ,Country Rock/ Cone Sheet,Contact,"""","""","original elevation reads 170, suspect typo"
CS-4,https://uofi.box.com/s/h4bbboleidk8c8t5y6hqi6yq18dhiwtx,,,-51.0145,-72.97569444,170,,Cuernos Cone Sheet ,Cone Sheet,"Prophyritc Granite, Spherical Quartz (Middle)","""","""","original elevation reads 170, suspect typo"
CS-5,https://uofi.box.com/s/smjwpp8ee3j0qzkplifmt6eqj3a2ea5g,,,-51.0145,-72.97569444,170,,Cuernos Cone Sheet ,Cone Sheet,"Prophyritc Granite, Spherical Quartz Top)","""","""","original elevation reads 170, suspect typo"
CS-6,https://uofi.box.com/s/6cqqrqposzsefp7y2591f6fmnuxzb90y,,,-51.0145,-72.97569444,170,,Cuernos Cone Sheet ,Country Rock,Mudstone,"""","""","original elevation reads 170, suspect typo"
CS p1/p2,https://uofi.box.com/s/4lk99hceqciw2voiwsu4pg7ma3jlzd8y,https://uofi.box.com/s/xne10g93wv9ab8acxknzzxgheiy54ekv,,-50.94555556,-72.94002778,803,,Torres Valley Cone Sheet,Cone Sheet,"Prophyritc Granite, Weathered In Forest","50°56'44.0""S  72°56'24.1""W",803,
CS-MD,https://uofi.box.com/s/lx3cn0f63f8265w1cm3teku83dkad01t,,,-50.94555556,-72.94002778,,,Torres Valley Cone Sheet,Cone Sheet,"Prophyritc Granite, Weathered In Forest",?,,
CD-0,https://uofi.box.com/s/ip9szzb2ix0834hvkufznris6v59l329,,,-50.93533333,-72.99469444,1130,,Valle Silencio Composite Dike,Country Rock/Basalt,Metamudstone/Upper Basaltic Contact,"50°56'07.2""S  72°59'40.9""W",1130,
CD-1,https://uofi.box.com/s/gs8v0c3j5xyrik0lh3zpyrbe6kx2g2fb,https://uofi.box.com/s/lk25bnscf03jme8cr0cz0t6p9lp3zyql,https://uofi.box.com/s/q9a8sh9kl6g562ccksvgxlsq06e11y9m,-50.93533333,-72.99458333,1130,,Valle Silencio Composite Dike,Basalt/Granite,Upper Basaltic/Felsite Contact,"50°56'07.2""S  72°59'40.5""W","""",
CD-2,https://uofi.box.com/s/q9a8sh9kl6g562ccksvgxlsq06e11y9m,,,-50.93516667,-72.99458333,1130,,Valle Silencio Composite Dike,Granite,Top Of Felsic Component,"50°56'06.6""S  72°59'40.5""W","""",
CD-3,https://uofi.box.com/s/c3i4gipuh0h0pqaxg18x7ytsa7yayapx,,,-50.93508333,-72.99466667,1130,,Valle Silencio Composite Dike,Granite,Bottom of Felsic Component,"50°56'06.3""S  72°59'40.8""W","""",
CD-4,https://uofi.box.com/s/wg19emf5oop726sqzzq7gykoe966q4d5,,,-50.93513889,-72.99458333,1130,,Valle Silencio Composite Dike,Basalt,Lower Basaltic Component,"50°56'06.5""S  72°59'40.5""W","""",
ME-1,https://uofi.box.com/s/5qtkduu99sj4t9cgocdmnxlyj5kra2n4,,,-50.94888889,-73.00394444,1312,,Valle Silencio Mafic Enlcaves ,Mafic Enclave,Mafic Enclave,"50°56'56.0""S  73°00'14.2""W",1312,
ME-2,https://uofi.box.com/s/lrpv6q2k38qrgmgkiotzvsd4fn4vdffj,https://uofi.box.com/s/3nhrpncvt2p2yxjb8zrjh8temww76jt3,,-50.94886111,-73.00397222,1310,,Valle Silencio Mafic Enlcaves ,Mafic Enclave,Mafic Enclave,"50°56'55.9""S  73°00'14.3""W",1310,
ME-3,https://uofi.box.com/s/cprvmv2hzt0l78vj8tizzevz9tfjbc6n,,,-50.94872222,-73.00383333,1309,,Valle Silencio Mafic Enlcaves ,Mafic Enclave,Mafic Enclave,"50°56'55.4""S  73°00'13.8""W",1309,
VS-1,https://uofi.box.com/s/apx6lvq1mawbxpq5e16iqwx71gpt1dn6,,,-50.92525,-72.97155556,837,,Valle Silencio Miscellaneous,Basalt,Dike,"50°55'30.9""S  72°58'17.6""W",837,
VS-2,https://uofi.box.com/s/e04vfwe42v626w2qri6w07h03sjdylmb,,,-50.93047222,-72.99030556,1045,,Valle Silencio Miscellaneous,Aplite,Float with 2mm Pyrite Crystal,"50°55'49.7""S  72°59'25.1""W",1045,
VS-3,https://uofi.box.com/s/08pnoewrb32wqtuzt102ljog8z55app2,https://uofi.box.com/s/149owmh0bn6n0ro4q3oaeldw9dka62q0,,-50.93486111,-72.99463889,1114,,Valle Silencio Miscellaneous,Aplite,Below Country Rock/ Granite Contact,"50°56'05.5""S  72°59'40.7""W",1114,
VS-4,https://uofi.box.com/s/140e4uj7hnwhsb9y3ifkob02ek1xap27,,,null,null,,,Valle Silencio Miscellaneous,Basalt,Dike In Country Rock,?,,
VG-1,https://uofi.box.com/s/gx7rtcnavynkampjuyivd60pd4f3ygek,,,-50.93594444,-72.99480556,1168,,Sediment Granite Transect,Country Rock,Mudstone,"50°56'09.4""S  72°59'41.3""W",1168,
VG-2,https://uofi.box.com/s/a4gpabvpvlr24u8l4z1ca550m6p8v23l,,,-50.93605556,-72.99483333,1170,,Sediment Granite Transect,Granite,Homogenous Granite,"50°56'09.8""S  72°59'41.4""W",1170,
VG-3,https://uofi.box.com/s/a4gpabvpvlr24u8l4z1ca550m6p8v23l,https://uofi.box.com/s/ewnyf28fxvspxp7k9hckw8reilnz1cp6,,-50.93652778,-72.99597222,1159,,Sediment Granite Transect,Granite,Homogenous Granite,"50°56'11.5""S  72°59'45.5""W",1159,
VG-4,https://uofi.box.com/s/x8hj0yjfty92r36hmp6mimm48lb2wkws,,,-50.93722222,-72.99647222,1200,,Sediment Granite Transect,Granite,Homogenous Granite,"50°56'14.0""S  72°59'47.3""W",*1200,
VG-5,https://uofi.box.com/s/6o5ywhkuom0g2emx94j3feaey7vsu65j,,,-50.93911111,-72.9985,1223,,Sediment Granite Transect,Granite,Homogenous Granite,"50°56'20.8""S  72°59'54.6""W",1223,
VG-6,https://uofi.box.com/s/tkkc7tjhohgy92z9v45ja8k1gamen6zt,,,-50.94277778,-73.00305556,1200,,Sediment Granite Transect,Granite,Homogenous Granite,"*50°56'34.0""S  73°00'11.0""W",*1200,
VG-7,https://uofi.box.com/s/nv62qt2irp2cnunhud80zlso0aids9ie,,,-50.94444444,-73.00416667,1201,,Sediment Granite Transect,Granite,Homogenous Granite,"*50°56'40.0""S  73°00'15.0""W",*1201,
VG-8,https://uofi.box.com/s/ar4zq6q3t3yrlk64rr6lvwz9k9hdage7,https://uofi.box.com/s/z15tg59uc9g3thl2xspgjofwkhk57e6q,,-50.94819444,-73.00366667,1310,,Sediment Granite Transect,Granite,Homogenous Granite,"50°56'53.5""S  73°00'13.2""W",1310,
SG-1,https://uofi.box.com/s/7tqob28g4ynlwpxbzu7am9vxdfkip735,,,-50.93477778,-72.99413889,1121,,Sediment Granite Transect,Brecciated Granite ,Low Mafic Content Granite,"50°56'05.2""S  72°59'38.9""W",1121,
SG-2,https://uofi.box.com/s/c2fziqre5t02sjn42s6ocz64jpwq039w,,,-50.93469444,-72.99355556,1133,,Sediment Granite Transect,Brecciated Granite ,Low Mafic Content Granite,"50°56'04.9""S  72°59'36.8""W",1133,
SG-3,https://uofi.box.com/s/jr9cicibe9t3r4rl4tn0sg8x34sbhhht,,,-50.93461111,-72.9935,1138,,Sediment Granite Transect,Country Rock/Brecciated Granite ,Contact,"50°56'04.6""S  72°59'36.6""W",1138,
SG-4,https://uofi.box.com/s/q7o51kz7csp92o4mv2e3cp9tz6cfv120,https://uofi.box.com/s/3elk2qc7om2et1ojik1py76ipfqutkr9,,-50.93438889,-72.99330556,1114,,Sediment Granite Transect,Country Rock/Brecciated Granite ,Contact,"50°56'03.8""S  72°59'35.9""W",1114,
SG-5,https://uofi.box.com/s/okcfaj7w74wq1liukptty9z13kdyhij6,,,-50.93402778,-72.99297222,1125,,Sediment Granite Transect,Brecciated Granite ,Low Mafic Content Granite,"50°56'02.5""S  72°59'34.7""W",1125,
SG-6,https://uofi.box.com/s/8d09rlk3m98nxmy8dfboh25en1b6ez0k,,,-50.93397222,-72.99258333,1130,,Sediment Granite Transect,Country Rock/Brecciated Granite ,Stringers Of Digested Country Rock In Granite,"50°56'02.3""S  72°59'33.3""W",1130,
FZ-Sed,https://uofi.box.com/s/k6s85uwzqeybyarpdwwn6ahnfqht8bkj,,,-50.96841667,-73.18966667,500,,Feeder Zone,Country Rock,Mudstone,"50°58'06.3""S  73°11'22.8""W",500,
FZ-1,https://uofi.box.com/s/dg3xsj9fqbmiro4b6a0itz3x66g4u9it,,,-50.96841667,-73.18966667,500,,Feeder Zone,Gabbro,Homogenous Gabbro,"""","""",
FZ-2,https://uofi.box.com/s/x9libxma93zbvf8o9if4tep1aooy1lks,,,-50.96841667,-73.18966667,500,,Feeder Zone,Gabbro,Layered Gabbro,"""","""",
FZ-3,https://uofi.box.com/s/mbyxhox09yxmb1o951icrtrjuu9hejlu,,,-50.96822222,-73.18897222,538,,Feeder Zone,Gabbro,Layered Gabbro,"50°58'05.6""S  73°11'20.3""W",538,
FZ-4,https://uofi.box.com/s/ku23xvcbgisjsq7ryhzzt2z2gihjxttt,,,-50.96786111,-73.18875,null,,Feeder Zone,Gabbro,Gabbro Pods With Felsic Rinds,"50°58'04.3""S  73°11'19.5""W",?,
FZ-5,https://uofi.box.com/s/22a2wam34i8x6ifmeg41cd7byhtgccmk,https://uofi.box.com/s/xa28y4du15hge47jl71vfjhw031rqqdc,,-50.96761111,-73.18630556,null,,Feeder Zone,Gabbro,Euhedral Crystals in Vapor Pocket,"50°58'03.4""S  73°11'10.7""W*",?,
FZ-6,https://uofi.box.com/s/ombjzxt9c21xgzl8981mou3g4dwvr1yt,,,-50.96761111,-73.18630556,538,,Feeder Zone,Diorite,Mix Zone Diorite,"""","""",
FZ-7,https://uofi.box.com/s/gtzz0l9fb6whfl49rppknxly2xms1vai,,,-50.96763889,-73.18738889,614,,Feeder Zone,Diorite,Homogenous Diorite,"50°58'03.5""S  73°11'14.6""W",614,
FZ-8,https://uofi.box.com/s/8cpx1k3g1qotrcl5czhkxbv8onvp3z0s,,,-50.96763889,-73.18738889,614,,Feeder Zone,Diorite,Mix Zone Diorite,"""","""",
FZ-9,https://uofi.box.com/s/9pfnujdgpxh1ghi7jevooo89mikl1dk3,https://uofi.box.com/s/spttp5ye416hir0gbn69p7l01v0zruhy,,-50.96763889,-73.18738889,614,,Feeder Zone,Felsic Dike,Felsic Dike,"""","""",
FZ-10,https://uofi.box.com/s/bns1196gbkihiqi9v6a1zmdcz7d5x9am,,,-50.96763889,-73.18738889,614,,Feeder Zone,Felsic Dike,Felsic Dike,"""","""",
FZ-11,https://uofi.box.com/s/qtqqffiqykeo3wdzcj16jhfyckptlix5,https://uofi.box.com/s/zjhcnv8k886vxb3jahp5obeg9b0yu919,,-50.96819444,-73.18661111,587,,Feeder Zone,Diorite,Mix Zone Diorite,"50°58'05.5""S  73°11'11.8""W",587,
GT-Xtry,https://uofi.box.com/s/ev03rxh97lp5uns8ujqzi456wx737j2w,https://uofi.box.com/s/ha12ap301v3uw0cct0ujqeohf3sxhusf,,-50.9565,-72.94994444,1406,,Mirador Granite Transect,Country Rock,Homogenous Granite,"50°57'23.4""S  72°56'59.8""W",1406,
GT-0,https://uofi.box.com/s/3wfcwwene6cegth22z5ozlryoyms7hta,,,-50.9565,-72.94994444,1406,,Mirador Granite Transect,Granite,Homogenous Granite,"""","""",
GT-1,https://uofi.box.com/s/gfna7v9rrxh0t88pfvu3gntx8npzil0p,,,-50.9565,-72.94994444,1406,,Mirador Granite Transect,Granite,Homogenous Granite,"50°57'23.4""S  72°56'59.8""W",1406,
GT-2,https://uofi.box.com/s/bgh3253rik1yykz00vtaeqjdz9gdkh4g,,,-50.95666667,-72.95086111,1413,,Mirador Granite Transect,Granite,Homogenous Granite,"50°57'24.0""S  72°57'03.1""W",1413,
GT-3,https://uofi.box.com/s/bcpycedg08u0bul7fu03gunpgjm81r3a,,,-50.95666667,-72.95086111,1413,in between 1  & 4,Mirador Granite Transect,Granite,Homogenous Granite,"""","""",
GT-4,https://uofi.box.com/s/dcsbqt1kapa7sx4oe03evq5271ncojgr,,,-50.95666667,-72.95086111,1413,in between 1  & 4,Mirador Granite Transect,Granite,Homogenous Granite,"""","""",
GT-5,https://uofi.box.com/s/1syrnms514hyjtaat5igov6pa5m52hvm,,,-50.9565,-72.95055556,1388,,Mirador Granite Transect,Granite,Homogenous Granite,"50°57'23.4""S  72°57'02.0""W",1388,
GT-6,https://uofi.box.com/s/xoksuc7prvynsufmjz5s253459yw5mka,,,-50.9565,-72.95055556,1388,in between 4 & 7,Mirador Granite Transect,Granite,Homogenous Granite,"""","""",
GT-7,https://uofi.box.com/s/ov954ol310n66xk7clzh0bmmvkc4j5xf,,,-50.9565,-72.95055556,1388,in between 4 & 8,Mirador Granite Transect,Granite,Homogenous Granite,"""","""",
GT-8,,,,-50.9565,-72.95086111,1372,,Mirador Granite Transect,Granite,Homogenous Granite,"50°57'23.4""S  72°57'03.1""W",1372,
GT-9,https://uofi.box.com/s/ftbmkp5belp33udrjc7jrvcr3bcs5t54,,,-50.9565,-72.95086111,1372,next to 9,Mirador Granite Transect,Granite,Homogenous Granite,"""","""",
GT-10,https://uofi.box.com/s/tjh5sfa9rmtuo43nzp932eet6vu4tbig,,,-50.95566667,-72.95208333,1323,,Mirador Granite Transect,Granite,Homogenous Granite,"50°57'20.4""S  72°57'07.5""W",1323,
GT-11,https://uofi.box.com/s/bcsthct35eursrul1p9ag79aff89dnpo,,,null,null,,float,Mirador Granite Transect,Granite,Homogenous Granite,float,,
GT-12,https://uofi.box.com/s/qrdy7ybonvzcqn2b0332aqg97234m5lc,,,-50.95541667,-72.95208333,1345,,Mirador Granite Transect,Granite,Homogenous Granite,"50°57'19.5""S  72°57'07.5""W",1345,
GT-13,https://uofi.box.com/s/4lphv7uwwpc4nwasmw7ll8zcmlfp7cyn,,,-50.95566667,-72.95405556,1337,,Mirador Granite Transect,Granite,Homogenous Granite,"50°57'20.4""S  72°57'14.6""W",1337,
GT-14,https://uofi.box.com/s/msn4nxlby8vcumeoua0hmjkbu8xdp3qb,,,-50.95644444,-72.95633333,1378,,Mirador Granite Transect,Granite,Homogenous Granite,"50°57'23.2""S  72°57'22.8""W",1378,
GT-15,https://uofi.box.com/s/xmt917a7y3uyx98un4jtp7njpg4tort9,,,-50.95222222,-72.9625,1100,,Mirador Granite Transect,Granite,Homogenous Granite,"*50°57'08.0""S  72°57'45.0""W",*1100,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Torres Country Rock Laguna Aramaga ,https://uofi.box.com/s/gxi7wu11ld3yaohjtrel5x3a2q7dgcf1,,,,,,,,,,,,
Torres CS Cone Sheet 1 and 2 I put with CS p1/p2,,,,,,,,,,,,,
ME-X ,https://uofi.box.com/s/n6aawgm566u2rrnjet0hj7owuuz17ucr,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Name,SiO2,TiO2,Al2O3,FeO,MgO,CaO,Na2O,K2O,P2O5,,,,
C-1,54.944,1.38,17.882,7.954,5.112,7.974,3.532,1.208,0.014,,,,
C-15,48.102,2.154,15.316,11.188,11.146,9.338,2.242,0.484,0,,,,
C-22,48.678,2.07,16.41,10.858,9.086,7.332,3.712,1.576,0,,,,
C-39,50.268,2.417,18.298,9.865,5.075,6.528,4.532,2.552,0.462,,,,
C-44,71.964,0.466,14.93,2.1,0,1.23,5.452,3.864,0.002,,,,
C-45,54.568,1.718,18.294,7.67,4.47,7.098,4.774,1.176,0.232,,,,
C-8,52.324,1.306,15.954,10.01,9.416,7.128,2.726,1.138,0,,,,
CD-2 (felsic),72.194,0.316,15.198,2.39,0,0.314,5.378,4.18,0.026,,,,
CD-4 (mafic),55.484,1.42,17.66,8.734,4.44,6.922,4.186,1.08,0.076,,,,
Cig-1,72.836,0.228,14.416,1.926,0,1.518,5.266,3.73,0.076,,,,
Cig-5,51.85,1.958,17.718,9.288,5.792,7.22,3.818,2.09,0.264,,,,
CS,76.684,0.01,13.306,0.106,0,0.076,5.716,4.106,0,,,,
CS-4,75.018,0.02,13.558,0.948,0,0.112,6.048,4.298,0,,,,
CS-5,75.462,0.062,13.564,0.826,0,0.156,5.598,4.332,0.002,,,,
FZ-1,50.69,3.89,19.42,8.55,5.16,8.36,2.7,0.87,0.35,,,,
FZ-2,51.88,2.38,16.48,9.36,7.72,8.83,2.06,1.04,0.25,,,,
FZ-4,52.97,1.3,20.71,7.07,5.65,7.64,3.28,1.04,0.35,,,,
FZ-7,64.63,0.74,17.91,4.81,0.24,3.43,5.45,2.5,0.29,,,,
GMT-1,72.418,0.258,14.75,1.624,0,1.268,5.31,3.79,0.582,,,,
GMT-2,72.518,0.192,14.716,1.958,0,1.182,5.288,3.782,0.36,,,,
GMT-3,67.366,0.408,17.346,3.02,0.09,2.452,5.898,3.392,0.026,,,,
GMT-4,57.118,1.212,17.734,7.936,3.416,7.148,4.1,1.338,0,,,,
GMT-5,53.0225,1.1375,17.235,9.5725,7.11,8.2125,2.7,1.0025,0,,,,
GMT-5f,76.5075,0.0625,14.5625,0.7475,0,1.375,3,3.74,0,,,,
GT-0,76.658,0.062,13.422,0.856,0,0.504,4.198,4.302,0,,,,
GT-1,76.552,0.01,12.924,0.932,0,0.498,4.868,4.216,0,,,,
GT-11,74.676,0.064,14.018,1.096,0,0.586,5.166,4.392,0,,,,
GT-14,73.74,0.162,14.562,1.27,0,0.962,4.99,4.292,0.024,,,,
GT-2,76.168,0.016,13.366,0.628,0,0.432,4.898,4.374,0.118,,,,
GT-3,75.554,0.042,13.646,0.766,0,0.51,5.172,4.31,0,,,,
GT-4,75.2525,0.0725,13.6975,0.6,0,0.395,6.0625,3.9225,0,,,,
GT-7,75.482,0.044,14.022,0.836,0,0.548,4.552,4.516,0,,,,
GT-9,57.86,1.024,17.786,6.396,3.394,8.168,3.884,1.482,0,,,,
SG-1,77.768,0.016,12.918,0.374,0,0.242,4.038,4.558,0.088,,,,
SG-3,76.584,0.04,13.266,0.672,0,0.376,4.24,4.824,0,,,,
SG-5,76.08,0.044,13.334,1.018,0,0.408,4.424,4.696,0,,,,
ST-4,73.33,0.2,15.31,1.59,0,0.96,4.79,3.83,0,,,,
ST-5,52.35,1.21,15.61,10.57,9.26,7.02,2.87,1.06,0.05,,,,
VF-1,71.318,0.258,15.358,2.564,0,1.846,4.836,3.818,0,,,,
VF-11,50.196,1.984,17.328,10.234,6.634,6.748,4.36,1.878,0.64,,,,
VF-14,51.77,1.324,16.104,9.436,10.848,7.012,2.734,0.77,0,,,,
VF-16,56.218,1.498,18.258,7.168,3.63,7.704,4.114,1.386,0.026,,,,
VF-2,55.62,1.796,18.354,7.502,2.632,6.504,5.042,2.15,0.396,,,,
VF-3,54.692,1.132,14.94,7.442,8.824,8.572,2.914,1.48,0,,,,
VF-6,55.204,2.26,18.678,7.588,2.032,5.898,5.572,1.802,0.96,,,,
VF-9,51.36,2.246,18.6,9.036,4.718,7.962,4.042,1.44,0.594,,,,
VG-3,74.924,0.062,13.646,1.052,0,0.564,5.774,3.9,0.082,,,,
VG-5,74.528,0.064,14.132,1.17,0,0.638,4.998,4.464,0,,,,
VG-8,71.214,0.292,15.21,2.366,0,1.622,5.542,3.752,0,,,,